
Discarded input sections

 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 kernel32.o
 .group         0x00000000        0x8 scheduler.o
 .group         0x00000000        0x8 scheduler.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 scheduler.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 scheduler.o
 .group         0x00000000        0x8 iomgr.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iomgr.o
 .group         0x00000000        0x8 fat.o
 .group         0x00000000        0x8 fat.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 fat.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 fat.o
 .group         0x00000000        0x8 iso9660.o
 .group         0x00000000        0x8 iso9660.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 iso9660.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 iso9660.o
 .group         0x00000000        0x8 devfs.o
 .group         0x00000000        0x8 devfs.o
 .text.__x86.get_pc_thunk.ax
                0x00000000        0x4 devfs.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devfs.o
 .group         0x00000000        0x8 devmgr_error.o
 .text.__x86.get_pc_thunk.bx
                0x00000000        0x4 devmgr_error.o

Memory Configuration
                0x00102965                Dex32GetX
                0x0010297a                Dex32GetY
                0x0010298f                Dex32SetX
                0x001029a8                Dex32SetY
                0x001029c1                Dex32PutChar
                0x00102a36                Dex32PutText
                0x00102acc                Dex32GetText
                0x00102b60                Dex32GetAttb
                0x00102b79                Dex32FreeDDL
                0x00102bb0                Dex32SetDDL
                0x00102be0                dex32apm_init
                0x00102c86                dex32apm_off
                0x00102daf                program8259
                0x00102e75                dex32_irqcntl
                0x00102eba                CPUint
                0x00102ee6                unhandled
                0x00102f34                seg_error
                0x00102f72                stack_error
                0x00102fb0                invalidtss
                0x00102fee                double_fault
                0x0010302c                boundscheck
                0x0010306a                nocoprocessor
                0x00103096                breakpoint
                0x001030d4                overflow
                0x00103112                coprocessor_segment_overrun
                0x00103150                coprocessor
                0x0010318e                invalid_opcode
                0x001031cc                debug_error
                0x0010320a                ungetcx
                0x00103244                disable_taskswitching
                0x001032ba                enable_taskswitching
                0x0010332b                irq_init
                0x00103360                irq_activate
                0x001033c0                irq_addhandler
                0x0010346a                setdefaulthandlers
                0x00103f09                dlmalloc
                0x0010467a                dlfree
                0x00104a7f                dlrealloc
                0x00104df0                dlmemalign
                0x00105012                dlcalloc
                0x00105142                dlcfree
                0x00105163                dlindependent_calloc
                0x0010518f                dlindependent_comalloc
                0x00105446                dlvalloc
                0x0010548d                dlpvalloc
                0x001054e9                dlmalloc_trim
                0x00105520                dlmalloc_usable_size
                0x00105589                dlmallinfo
                0x0010572b                dlmalloc_stats
                0x0010573b                dlmallopt
                0x00105832                dlmalloc_init
                0x001058e2                bsdmalloc
                0x00105b17                bsdfree
                0x00105b7b                bsdrealloc
                0x00105ccc                bsdmalloc_init
                0x00105d7c                bcdtobinary
                0x00105dbc                getmonthname
                0x00105f11                datetostr
                0x00105f93                getdatetime
                0x001060dc                time_gettime
                0x001060f1                getprecisetime
                0x00106113                time
                0x001061f6                time_getmycputime
                0x00106211                time_incrementtime
                0x001062f4                time_handler
                0x001063a5                delay
                0x001063fe                dex32_set_timer
                0x0010648f                time_init
                0x001064ae                flop_getblocksize
                0x001064c2                flop_initcache
                0x00106564                invalidatecache
                0x001065a5                freecache
                0x00106618                shouldflush
                0x00106687                start_priority
                0x001066ac                stop_priority
                0x001066ce                compare_cache
                0x00106714                flushcache
                0x00106866                getcand
                0x001068ef                storecache
                0x00106af3                getcache
                0x00106c02                flopinit
                0x00106c86                sendbyte
                0x00106cf3                getbyte
                0x00106d61                waitfdc
                0x00106e43                fdchandler
                0x00106e5d                fdctimer
                0x00106ed3                dma_xfer
                0x0010705c                block2hts
                0x001070e8                reset
                0x00107192                diskchange
                0x001071a7                motoron
                0x001071fc                motoroff
                0x00107220                recalibrate
                0x00107264                seek
                0x0010730e                log_disk
                0x001073e9                read_block
                0x0010755f                write_block
                0x00107626                fdc_rw
                0x001078c8                fdc_rw_hts
                0x00107aef                format_track
                0x00107db6                floppy_totalblocks
                0x00107dca                floppy_install
                0x00107ecb                vfs_init
                0x00107feb                vfs_checkopenfiles
                0x00108098                vfs_directread
                0x001081f2                vfs_directwrite
                0x00108482                vfs_readchar
                0x00108620                vfs_writechar
                0x00108786                vfs_flushbuffer
                0x00108857                vfs_setbuffer
                0x001089b0                vfs_checkdirused
                0x00108a10                vfs_freedirectory
                0x00108b01                vfs_unmount_device
                0x00108b33                vfs_unmount
                0x00108d47                vfs_mount_device
                0x00108f56                vfs_mount_root_device
                0x001090c0                openfilex
                0x00109339                vfs_getcwd
                0x001093b3                file_ok
                0x00109430                closeallfiles
                0x001094be                fflush
                0x00109509                feof
                0x0010955c                vfs_readline
                0x0010971e                fgets
                0x001097bc                vfs_fillstat
                0x00109825                fstat
                0x00109885                vfs_getstat
                0x001098e0                ftell
                0x00109917                rename
                0x001099f8                fseek
                0x00109a9a                fread
                0x00109b43                fgetsectors
                0x00109bc3                fcopy
                0x00109e1e                vfs_removenode
                0x00109eb7                vfs_deletefile
                0x00109f7b                fdelete
                0x00109fe3                fwrite
                0x0010a088                fclose
                0x0010a1af                findfile
                0x0010a212                mkvirtualdir
                0x0010a33c                mkdir
                0x0010a520                vfs_createnode
                0x0010a58f                vfs_isvalidname
                0x0010a63b                createfile
                0x0010a857                parsedir
                0x0010a930                vfs_mountdirectory
                0x0010a99e                vfs_searchname
                0x0010acf7                getdirectory
                0x0010addf                chdir
                0x0010aee9                changedirectory
                0x0010af53                swapchar
                0x0010af83                rev_str
                0x0010afec                getpath
                0x0010b094                getfullpath
                0x0010b154                showpath
                0x0010b181                file_showopenfiles
                0x0010b26f                coff_loadusermodule
                0x0010b80a                win32_unimplemented
                0x0010b833                conexpname
                0x0010b8d7                importpatch
                0x0010b9e3                module_call_library
                0x0010ba9f                module_unload_library
                0x0010bb7a                module_getfxn
                0x0010bc91                module_listfxn
                0x0010be40                relocate
                0x0010bfc6                searchfxnlib
                0x0010c087                patchimportedfunction
                0x0010c165                showlibinfo
                0x0010c1ea                loadSystemDLL
                0x0010c2bb                pe_loadusermodule
                0x0010cc73                elf_loadmodule
                0x0010d646                b32_loadusermodule
                0x0010d8b9                dex32_registerloader
                0x0010d8fe                dex32_unregisterloader
                0x0010d96c                dex32_initloader
                0x0010d9bd                dex32_loader
                0x0010da45                addmodule
                0x0010db94                pd_forkmodule
                0x0010dc77                pd_dispatched
                0x0010dce7                pd_ok
                0x0010dd4e                process_dispatcher
                0x0010dfc0                runner
                0x0010dfe2                getstring
                0x0010e25d                meminfo
                0x0010e353                delfile
                0x0010e386                user_fork
                0x0010e470                user_execp
                0x0010e5b9                exec
                0x0010e6a4                user_exec
                0x0010e79c                loadDLL
                0x0010e887                loadlib
                0x0010e8aa                console_showfile
                0x0010ea12                alloc_console
                0x0010ea43                console
                0x0010ea5b                prompt_parser
                0x0010ebfd                kernel_file_io_demo
                0x0010ecaf                console_ls_sortsize
                0x0010ecfd                console_ls_sortname
                0x0010ed78                console_ls
                0x0010f23f                console_execute
                0x00110813                console_new
                0x0011086b                console_main
                0x00110b20                io_setscroll
                0x00110b41                getx
                0x00110b5e                gety
                0x00110b7b                setx
                0x00110bab                sety
                0x00110bdb                gettext
                0x00110c08                puttext
                0x00110c35                textattr
                0x00110c5e                outputchar
                0x00110d57                outchar
                0x00110d80                println
                0x00110da8                print
                0x00110dc9                putc
                0x00110e21                putcEX
                0x00110e54                clrscr
                0x00110e78                putchar
                0x00110ed3                do_printf
                0x001113b0                vsprintf_help
                0x001113e5                vsprintf
                0x00111421                sprintf
                0x0011145f                vprintf_help
                0x00111488                vprintf
                0x001114b1                printf
                0x001114e1                DDLprintf_help
                0x00111510                vDDLprintf
                0x0011153a                DDLprintf
                0x0011156d                textcolor
                0x001115a0                textbackground
                0x001115d3                scrollup
                0x0011160c                update_cursor
                0x00111636                nextln
                0x0011165a                isspace
                0x00111684                isdigit
                0x001116b4                isalpha
                0x001116f0                isupper
                0x00111720                strtol
                0x0011194d                memchr
                0x0011199a                memcmp
                0x00111a09                strsort
                0x00111ab9                strcat
                0x00111b03                strchr
                0x00111b57                strcmp
                0x00111ba7                strcoll
                0x00111bc4                strcpy
                0x00111bfe                strcspn
                0x00111c56                strlen
                0x00111c91                strncat
                0x00111cfa                strncmp
                0x00111d6a                strncpy
                0x00111dd3                strpbrk
                0x00111e3a                strrchr
                0x00111e8f                strspn
                0x00111ee7                strstr
                0x00111f64                strtok
                0x0011205f                memset
                0x00112097                tolower
                0x001120c8                toupper
                0x001120f9                memcpy
                0x00112136                ttyname
                0x0011214a                memmove
                0x001121d2                strupr
                0x00112214                atoi
                0x00112299                xtoa
                0x0011235c                dex32_get_tm_state
                0x00112371                dex32_set_tm_state
                0x001123c4                dex32_tm_showhelp
                0x0011249a                dex32_tm_updateinfo
                0x001125a2                settogglebits
                0x001126f9                sendtokeyb
                0x0011274f                signal_foreground
                0x0011279a                kill_foreground
                0x001127fc                kbd_irq
                0x00112972                keyboardflush
                0x001129a7                write_kbd
                0x00112e34                pause
                0x00112e6a                kb_keypressed
                0x00112eb2                kb_ready
                0x00112ed8                keyboard_wait
                0x00112f49                getch
                0x00112f87                getchw
                0x00112fd8                installkeyboard
                0x00112ff8                kb_pause
                0x00113032                kb_getchar
                0x0011306a                kb_dequeue
                0x001130b8                kb_dohotkey
                0x00113161                kb_removehotkey
                0x0011321a                kb_addhotkey
                0x001132f3                kb_sendmessage
                0x00113438                init_keyboard
                0x0011354c                mouse_irq
                0x001135fa                mouse_wait
                0x0011366c                mouse_write
                0x001136b7                mouse_read
                0x001136da                installmouse
                0x001137c2                get_mouse_pos
                0x001137ea                init_mouse
                0x001138e5                GPFhandler
                0x00113917                exc_invalidtss
                0x00113949                divide_error
                0x00113978                exc_dumpflags
                0x00113a6c                exc_showdump
                0x00113fa3                pagefaulthandler
                0x0011413c                exc_recover
                0x001141e5                hardware_printinfo
                0x001146a7                hardware_getcpuinfo
                0x00114765                getcpubrand
                0x001147c0                getcpumodel
                0x0011489e                beep
                0x0011490a                devmgr_init
                0x00114b0d                devmgr_removedevice
                0x00114b74                devmgr_getname
                0x00114bb0                devmgr_getdevice
                0x00114c20                devmgr_sendmessage
                0x00114ce0                devmgr_register
                0x00114ddb                devmgr_identify
                0x00114f55                devmgr_getcontext
                0x00114f70                devmgr_setcontext
                0x00114f8f                devmgr_setfunction
                0x00114fae                devmgr_getfunction
                0x00114fc9                devmgr_showdevices
                0x00115198                devmgr_copyinterface
                0x00115245                devmgr_setlock
                0x0011528f                devmgr_getlock
                0x001152d1                devmgr_finddevice
                0x00115388                devmgr_tweak_by_ID
                0x001153e6                devmgr_tweak_by_addr
                0x0011540b                devmgr_getdevicebyname
                0x00115437                devmgr_flushblocks
                0x001154fa                devmgr_ioctl
                0x001157ce                extension_init
                0x0011581a                extension_override
                0x00115b0f                extension_checkmodule
                0x00115b7c                extension_list
                0x00115c90                env_getstring
                0x00115d16                env_getenv
                0x00115d7c                env_removenode
                0x00115e12                env_unsetenv
                0x00115eb1                env_setenv
                0x00116058                env_showenv
                0x001160c8                fg_init
                0x0011610f                fg_toggle
                0x0011613c                fg_setforeground
                0x001161bf                fg_prev
                0x0011622c                fg_next
                0x00116299                fg_setmykeyboard
                0x001162cf                fg_getinfo
                0x00116325                fg_getmyinfo
                0x00116348                fg_register
                0x00116420                fg_exit
                0x00116488                fg_getkeyboardowner
                0x001164bf                fg_showmenu
                0x00116738                fg_set_state
                0x00116795                fg_updateinfo
                0x0011697f                bridges_ps_scheduler
                0x001169d4                bridges_ps_findprocess
                0x00116a29                bridges_link
                0x00116ad2                bridges_init
                0x00116aee                sync_justwait
                0x00116b1f                sync_entercrit
                0x00116b6b                sync_leavecrit
                0x00116bbc                script_cleanline
                0x00116c24                script_load
                0x00116e3d                ps_shutdown
                0x00116e62                signal
                0x00116e72                getparentid
                0x00116e8d                getprocessid
                0x00116ea8                getpprocessid
                0x00116ec3                createthread
                0x00117153                createuthread
                0x001173e3                ps_enqueue
                0x00117428                ps_dequeue
                0x0011746d                forkprocess
                0x00117642                createprocess
                0x00117a2a                dex32_asyncproc
                0x00117c1c                ps_seterror
                0x00117c3b                ps_geterror
                0x00117c56                broadcastmessage
                0x00117cc9                sendmessage
                0x00117cf9                sendmessageEX
                0x00117e05                getmessage
                0x00117f0d                createkthread
                0x00118131                ps_changename
                0x0011819c                dex32_setservice
                0x00118206                dex32_exitprocess
                0x00118231                dex32_killkthread
                0x001182a1                sleep
                0x001182c0                kill_process
                0x0011850b                kill_thread
                0x00118593                kill_children
                0x00118637                exit
                0x0011867b                ps_user_kill
                0x001186b5                create_semaphore
                0x00118760                get_processlist
                0x0011883d                findprocessname
                0x001188f7                ps_findprocess
                0x0011892a                dex32_getname
                0x001189bf                dex32_getparametersinfo
                0x00118a0b                dex32_wait
                0x00118a67                dex32_waitpid
                0x00118a8f                findsemaphore
                0x00118ad2                get_semaphore
                0x00118b33                set_semaphore
                0x00118b9d                free_semaphore
                0x00118c29                dex32_killkthread_name
                0x00118d6c                addmemusage
                0x00118db3                getprocessmemory
                0x00118e13                freeprocessmemory
                0x00118e6b                copyprocessmemory
                0x00118ebf                halt
                0x00118ecf                ps_switchto
                0x00118f92                taskswitch
                0x00118fae                taskswitcher
                0x0011918a                show_process_stat
                0x0011947f                process_pid_sorter
                0x001194cd                show_process
                0x00119988                totalprocess
                0x001199c5                getprocessinfo
                0x00119a27                dex32_locktasks
                0x00119a45                dex32_unlocktasks
                0x00119a63                systemcall
                0x00119a88                process_init
                0x0011a219                dex32_getversion
                0x0011a22d                api_addsystemcall
                0x0011a2c2                api_removesystemcall
                0x0011a358                api_init
                0x0011acb1                api_syscall
                0x0011ae53                int_enable_irq
                0x0011ae67                int_disable_irq
                0x0011ae77                int_save_int_vect
                0x0011ae87                int_restore_int_vect
                0x0011ae97                pio_set_iobase_addr
                0x0011af56                pio_set_memory_addr
                0x0011b020                pio_inbyte
                0x0011b067                pio_outbyte
                0x0011b0b3                pio_inword
                0x0011b0e6                pio_outword
                0x0011b114                pio_drq_block_in
                0x0011b1a2                pio_drq_block_out
                0x0011b230                pio_rep_inbyte
                0x0011b298                pio_rep_outbyte
                0x0011b300                pio_rep_inword
                0x0011b368                pio_rep_outword
                0x0011b3d0                pio_rep_indword
                0x0011b412                pio_rep_outdword
                0x0011b454                WAIT400NS
                0x0011b51e                reg_config
                0x0011b8aa                reg_reset
                0x0011ba8e                reg_non_data_lba
                0x0011bae8                reg_non_data
                0x0011bd96                reg_pio_data_in_lba
                0x0011bdfc                reg_pio_data_in
                0x0011c13e                reg_pio_data_out_lba
                0x0011c1a4                reg_pio_data_out
                0x0011c54f                reg_packet
                0x0011cc4a                sub_zero_return_data
                0x0011cc81                sub_setup_command
                0x0011cf00                sub_trace_command
                0x0011d0e6                sub_select
                0x0011d343                sub_atapi_delay
                0x0011d39a                sub_xfer_delay
                0x0011d3c1                tmr_read_bios_timer
                0x0011d400                tmr_set_timeout
                0x0011d454                tmr_chk_timeout
                0x0011d4bc                partition_interpret_table
                0x0011d5a1                ide_interpret_config
                0x0011d8c4                ide_irqhandler
                0x0011d8de                ide_getdriveinfo
                0x0011d8ee                ide_readsectors
                0x0011d9b1                ide_writesectors
                0x0011da74                switchbyte
                0x0011daa7                ide_cdrom_lock
                0x0011db1a                ide_cdrom_unlock
                0x0011db8d                ide_cdrom_eject
                0x0011dc00                ide_cdrom_load
                0x0011dc73                ide_cdromreadsectors
                0x0011dd77                ide_cdromgetblocksize
                0x0011dd8b                ide_uni_get_bytes_per_block
                0x0011de12                ide_uni_get_total_sectors
                0x0011dec5                ide_uni_read_block
                0x0011dfe8                ide_uni_write_block
                0x0011e0dd                ide_read_block_partition
                0x0011e197                ide_write_block_partition
                0x0011e251                ide_identify_partition_type
                0x0011e310                ide_registerpartitions
                0x0011e51a                ide_sendmessage
                0x0011ebcd                ide_setupinterface
                0x0011f287                ide_init
                0x0011f646                ehci_port_connected
                0x0011f808                ehci_control_transfer
                0x0011f9f8                ehci_bulk_transfer
                0x0011fb2d                ehci_init_controller
                0x0011fce4                ehci_get_port_count
                0x0011fcf9                ehci_reset_port
                0x0011fd19                ehci_ready
                0x00120305                usb_init
                0x001203db                usb_get_device
                0x00120439                usb_get_device_slot
                0x00120471                usb_bulk_transfer
                0x001204a4                usb_poll
                0x001205b9                usb_poll_thread
                0x001211ef                usb_msc_init
                0x00121423                usb_msc_rescan
                0x00121636                usb_msc_get_block_count
                0x0012164b                usb_msc_get_block_name
                0x00121680                usb_msc_get_block_deviceid
                0x001216b1                vfs_addpathcut
                0x0012187c                vfs_removepathcut
                0x00121953                vfs_showpathcuts
                0x001219d6                vfs_getpathcut
                0x00121a24                vfs_ispathcut
                0x00121a62                vfs_listdir
                0x00121b41                vfs_attbstr
                0x00121be8                rmdir
                0x00121c26                vfs_rmdir
                0x00121d83                malloc
                0x00121e0d                realloc
                0x00121efc                free
                0x00121f8b                alloc_init
                0x00121fd3                stopints
                0x00121fe4                startints
                0x00121ff5                wbinvd
                0x00122007                hlt
                0x00122018                mem_interpretmemory
                0x001220eb                mem_detectmemory
                0x001221f4                mempop
                0x00122241                mempush
                0x001222cd                clearpagetable
                0x0012230c                maplineartophysical
                0x001223d8                maplineartophysical2
                0x0012252b                getvirtaddress
                0x00122562                getvirtaddress2
                0x001225a5                xmaplineartophysical
                0x0012266e                dex32_stopints
                0x0012269a                dex32_restoreints
                0x001226c1                getphys
                0x0012273e                getpagetablephys
                0x0012277c                dex32_freeuserpagetable
                0x001228af                freeuserheap
                0x00122929                freelinearloc
                0x001229ad                freemultiple
                0x001229ee                getlinearloc
                0x00122ab9                getmultiple
                0x00122b05                setpageattb
                0x00122b53                dex32_setpageattb
                0x00122bd3                dex32_setpageattbblock
                0x00122c55                dex32_getfreepages
                0x00122c6a                setgdtentry
                0x00122cd6                addgdt
                0x00122d98                setgdt
                0x00122e5e                setattb
                0x00122e99                setcallgate
                0x00122f49                dex32_setbase
                0x00122fba                setinterruptvector
                0x0012304e                obtainpage
                0x00123077                commit
                0x0012312e                commitb
                0x001231ad                sbrk
                0x00123250                dex32_sbrk
                0x00123300                dex32_copy_on_write
                0x00123310                dex32_copy_pagedirU
                0x001233b6                dex32_copy_pg
                0x001235ea                dex32_copy_pagedir
                0x00123636                dex32_commitblock
                0x001236b8                dex32_reserveblock
                0x0012373a                dex32_reserve
                0x001237e8                dex32_commit
                0x001238d9                dex32copyblock
                0x0012394d                mem_init
                0x00123abd                mem_register
                0x00123b54                dex_malloc
                0x00123d06                dex_free
                0x00123d4d                dexmalloc_sendmessage
                0x00123dd6                dexmalloc_init
                0x00123e84                vmm_pagein
                0x00123ea9                vmm_init
                0x00123f4f                main
                0x001240e3                dex32_startup
                0x001242e1                dex_init
                0x00124ad4                end_func
 .text          0x00124ae4      0x3da scheduler.o
                0x00124ae4                scheduler
                0x00124b52                sched_attach
                0x00124b81                sched_getcurrentprocess
                0x00124b98                sched_gethead
                0x00124bad                sched_enqueue
                0x00124c4b                sched_dequeue
                0x00124c8f                sched_findprocess
                0x00124d0e                sched_listprocess
                0x00124dbb                ps_scheduler_install
 .text          0x00124ebe      0x812 iomgr.o
                0x00124ebe                iomgr_init
                0x00124f85                iomgr_flushmgr
                0x00124fc0                iomgr_diskmgr
                0x00125269                IOmgr_obtainjob
                0x00125381                dex32_IOcomplete
                0x001253fe                dex32_closeIO
                0x0012544e                dex32_requestIO
 .text          0x001256d0     0x38ff fat.o
                0x001256d0                obtain_next_cluster
                0x00125847                fat_write_cluster
                0x00125a09                clustertoblock
                0x00125ae9                fat_sectors_per_fat
                0x00125b1f                readBPB
                0x00125b77                fat_identify_device
                0x00125c17                interpretBPB
                0x00125c93                fat_diskdiagnostics
                0x00125d7b                loadfat
                0x00125e6a                loaddirectory
                0x00125eae                debug_printbuf
                0x00125efe                fat_readcluster
                0x00125f7a                fat_writecluster
                0x00125ff6                fat_writeblock
                0x00126067                fat_loaddirectoryfromcluster
                0x001261f4                fat_validatefilename
                0x001262b3                loadroot
                0x001263b6                strtofile12
                0x00126519                file12tostr
                0x0012664b                fat_writefileEX
                0x00126711                fat_createfileEX
                0x00126774                fat_addsectorsEX
                0x001267c4                fat_getfreeblocks
                0x0012688d                fat_getbytesperblock
                0x001268c4                fat_getfileblocks
                0x0012694a                getdirsectorsize
                0x0012697e                get_sector_fromcluster
                0x00126a12                update_dirs
                0x00126ba4                update_fats
                0x00126c3f                update_dirs_fats
                0x00126c80                fat_getsectorsizeEX
                0x00126db2                fat_rewritefileEX
                0x00126e10                fat_modifyattb
                0x00126f35                fat_addsectors
                0x00127107                fat_deletefile
                0x001272ab                fat_rewritefile
                0x00127429                fat_createfile
                0x00127bda                fat_mount_root
                0x00127d9d                unicodetoascii
                0x00127e0b                fat_mountdirectory
                0x00127ea0                fat_mount
                0x0012830c                obtaincluster
                0x0012836a                obtainfreecluster
                0x001283ad                fillsectorinfo
                0x00128565                writefile12EX2
                0x00128864                fat_openfileEX
                0x0012891b                loadfile12EX2
                0x00128d17                loadfile12
                0x00128d51                fat_get_eoc
                0x00128d94                fat_get_fat_type
                0x00128eca                fat_register
 .text          0x00128fcf      0x9c3 iso9660.o
                0x00128fcf                iso9660_loaddirectory
                0x00129078                iso9660_mountroot
                0x001293db                iso9660_convertname
                0x0012942c                iso9660_iso_unicodetoascii
                0x001294a9                iso9660_getbytesperblock
                0x001294bd                iso9660_openfile
                0x001295c3                iso9660_unmount
                0x001295fa                iso9660_mountdirectory
                0x0012966a                iso9660_isjoliet
                0x001296ca                iso9660_mount
                0x001298cd                iso9660_init
 .text          0x00129992      0x9d4 devfs.o
                0x00129992                devfs_getbytesperblock
                0x001299a6                devfs_rewritefile
                0x001299b6                devfs_writefile
                0x00129c9d                devfs_openfile
                0x0012a020                devfs_mountroot
                0x0012a1f3                devfs_initnull
                0x0012a285                devfs_init
 *fill*         0x0012a366        0xa 
 .text          0x0012a370      0x224 irqwrap.o
                0x0012a370                syscallwrapper
                0x0012a37f                CPUintwrapper
                0x0012a387                fdcwrapper
                0x0012a391                copwrapper
                0x0012a399                timerwrapper
                0x0012a3b3                kbdwrapper
                0x0012a3cb                mousewrapper
                0x0012a3e9                irq1wrapper
                0x0012a406                irq2wrapper
                0x0012a423                irq3wrapper
                0x0012a440                irq4wrapper
                0x0012a45d                irq5wrapper
                0x0012a47a                irq6wrapper
                0x0012a497                irq7wrapper
                0x0012a4b4                irq8wrapper
                0x0012a4d1                irq9wrapper
                0x0012a4ee                irq10wrapper
                0x0012a50b                irq11wrapper
                0x0012a528                irq12wrapper
                0x0012a545                div_wrapper
                0x0012a558                gpfwrapper
                0x0012a56b                invalidtsswrapper
                0x0012a57e                pfwrapper
 .text          0x0012a594      0x291 devmgr_error.o
                0x0012a594                get_function_name
                0x0012a825                        textEnd = .

.iplt           0x0012a825        0x0
 .iplt          0x0012a825        0x0 startup.o

.text.__x86.get_pc_thunk.ax
                0x0012a825        0x4
 .text.__x86.get_pc_thunk.ax
                0x0012a825        0x4 kernel32.o
                0x0012a825                __x86.get_pc_thunk.ax

.text.__x86.get_pc_thunk.dx
                0x0012a829        0x4
 .text.__x86.get_pc_thunk.dx
                0x0012a829        0x4 kernel32.o
                0x0012a829                __x86.get_pc_thunk.dx

.text.__x86.get_pc_thunk.cx
                0x0012a82d        0x4
 .text.__x86.get_pc_thunk.cx
                0x0012a82d        0x4 kernel32.o
                0x0012a82d                __x86.get_pc_thunk.cx

.text.__x86.get_pc_thunk.bx
                0x0012a831        0x4
 .text.__x86.get_pc_thunk.bx
